SpatialPoints:
                x        y
   [1,] -71.63125 42.42085
  [64,] -83.20902 41.29562
  [65,] -78.03754 40.21705
  [66,] -90.14455 39.07270
  [67,] -82.67059 37.05951
  [68,] -89.73046 40.26504
  [69,] -88.18962 40.42063
  [70,] -63.28894 44.94257
  [71,] -70.25602 43.93563
  [72,] -90.12099 38.10266
  [73,] -83.26315 35.64261
  [74,] -81.12596 41.78124
  [75,] -81.57585 40.51124
  [76,] -88.17107 39.13322
  [77,] -82.52074 37.16779
  [78,] -84.97901 34.64600
  [79,] -92.60772 38.06409
  [80,] -90.34647 38.90350
  [81,] -83.20198 34.71534
  [82,] -90.61510 38.90824
  [83,] -87.80561 41.94860
  [84,] -73.73279 43.99883
  [85,] -81.92989 40.90764
  [86,] -87.27754 40.35891
  [87,] -90.27955 38.29690
  [88,] -83.49236 34.91332
  [89,] -90.91618 39.80957
  [90,] -88.08239 42.20558
  [91,] -77.94134 39.05701
  [92,] -89.34386 37.45218
  [93,] -90.63202 39.64403
  [94,] -83.70660 34.31038
  [95,] -83.44758 35.77314
  [96,] -88.30583 40.09431
  [97,] -87.85135 39.83634
  [98,] -73.32009 43.48342
  [99,] -71.95449 41.92657
 [100,] -78.40226 39.12967
 [101,] -90.27809 38.13160
 [102,] -85.47391 33.70597
 [103,] -82.87140 41.14938
 [104,] -76.33506 41.04371
 [105,] -88.48876 40.33731
 [106,] -88.88439 40.66069
 [107,] -78.73644 41.19385
 [108,] -91.47065 37.65192
 [109,] -73.53744 43.27734
 [110,] -87.30227 39.16468
 [111,] -76.52254 40.55218
 [112,] -79.46377 39.08281
 [113,] -84.21863 42.28479
 [114,] -86.68495 35.17438
 [115,] -88.20041 39.20608
 [116,] -88.03425 42.50902
 [117,] -89.83178 42.22998
 [118,] -87.71498 40.22597
 [119,] -88.28832 37.97869
 [120,] -78.04352 39.11557
 [121,] -88.08449 41.60468
 [122,] -89.08720 36.39555
 [123,] -69.83922 43.84753
 [124,] -88.30729 37.46146
 [125,] -79.74457 39.16153
 [126,] -73.47391 43.46387
 [127,] -79.67306 38.69515
 [128,] -87.43760 40.12665
 [129,] -88.33400 37.30222
 [130,] -90.18144 39.83407
 [131,] -83.61593 35.92179
 [132,] -89.94513 42.30899
 [133,] -90.50716 39.80663
 [134,] -82.88912 42.06657
 [135,] -88.15344 40.17641
 [136,] -82.59810 39.81073
 [137,] -81.10830 41.82491
 [138,] -90.55942 40.27556
 [139,] -88.05090 42.10017
 [140,] -87.08121 35.36647
 [141,] -89.24567 42.35926
 [142,] -83.10827 41.98277
 [143,] -87.98334 37.79239
 [144,] -76.72792 38.78365
 [145,] -83.88757 39.39842
 [146,] -77.77093 38.85063
 [147,] -82.28550 39.38961
 [148,] -92.11218 38.24043
 [149,] -90.49138 42.63556
 [150,] -90.68150 40.21048
 [151,] -89.31120 42.37311
 [152,] -88.38834 40.13094
 [153,] -78.86279 38.53005
 [154,] -70.26973 44.07504
 [155,] -93.84251 36.55210
 [156,] -90.77996 40.94739
 [157,] -90.26499 42.71893
 [158,] -85.13111 34.86096
 [159,] -69.69256 43.58985
 [160,] -90.76044 39.10159
 [161,] -77.01216 38.68144
 [162,] -89.47960 40.44993
 [163,] -89.83233 37.76454
 [164,] -90.25120 39.26398
 [165,] -77.81829 40.47342
 [166,] -88.27428 41.30991
 [167,] -83.14943 41.30948
 [168,] -84.60470 34.44325
 [169,] -88.74554 41.99298
 [170,] -87.12305 39.41382
 [171,] -79.39864 38.77226
 [172,] -94.29578 36.35502
 [173,] -89.14611 40.89968
 [174,] -89.87980 38.93520
 [175,] -79.12131 41.73583
 [176,] -88.29108 42.43231
 [177,] -83.08157 35.56622
 [178,] -63.17337 44.40525
 [179,] -91.72122 38.40668
 [180,] -84.44721 39.59242
 [181,] -87.92631 40.31070
 [182,] -79.56494 41.59330
 [183,] -88.40804 41.71421
 [184,] -89.85355 42.54233
 [185,] -89.95255 41.40338
 [186,] -79.20109 41.96358
 [187,] -82.42193 36.82934
 [188,] -84.10144 43.00079
 [189,] -90.13941 41.56887
 [190,] -92.12877 37.79742
 [191,] -76.90608 40.70406
 [192,] -77.99893 39.32378
 [193,] -86.39215 35.23838
 [194,] -88.10520 40.39338
 [195,] -90.01182 38.17625
 [196,] -89.54984 38.49515
 [197,] -86.39388 35.09587
 [198,] -63.29516 44.65678
 [199,] -77.77132 38.51124
 [200,] -88.54132 37.50121
 [201,] -91.48687 40.94386
 [202,] -84.88757 42.84329
 [203,] -90.68433 38.33195
 [204,] -83.93402 39.95617
 [205,] -87.17099 39.41150
 [206,] -79.12809 38.08680
 [207,] -89.33075 40.40191
 [208,] -88.95113 39.69271
 [209,] -82.89821 35.42639
 [210,] -87.40099 41.95348
 [211,] -88.92962 42.22644
 [212,] -83.77244 36.08068
 [213,] -83.59210 35.63828
 [214,] -88.17325 42.30908
 [215,] -79.13126 39.45484
 [216,] -69.72214 43.99197
 [217,] -90.66835 41.35636
 [218,] -89.96018 37.66829
 [219,] -87.54572 40.03036
 [220,] -88.11105 42.80094
 [221,] -90.34434 40.86521
 [222,] -90.53766 40.56157
 [223,] -78.98983 39.49959
 [224,] -71.23431 42.24233
 [225,] -89.83121 38.17837
 [226,] -82.94239 41.94780
 [227,] -94.57487 36.34117
 [228,] -89.39339 37.05598
 [229,] -84.05075 34.53606
 [230,] -89.05684 42.03981
 [231,] -90.27364 42.09837
 [232,] -86.91732 35.37046
 [233,] -87.79616 42.44743
 [234,] -87.02345 35.62618
 [235,] -76.96150 39.33942
 [236,] -78.80474 39.10819
 [237,] -90.03419 40.40594
 [238,] -78.90675 38.39418
 [239,] -88.16238 39.49269
 [240,] -90.14197 40.43265
 [241,] -84.06012 43.06310
 [242,] -78.81221 41.80282
 [243,] -77.43886 40.07494
 [244,] -89.60867 39.01108
 [245,] -73.65547 43.49042
 [246,] -83.91430 42.96033
 [247,] -63.53763 44.46939
 [248,] -72.05245 41.58082
 [249,] -76.31752 40.65120
 [250,] -93.74451 36.20785
 [251,] -77.04587 39.10721
 [252,] -88.59323 37.41293
 [253,] -83.84044 39.42365
 [254,] -86.89706 35.36858
 [255,] -84.33467 39.63547
 [256,] -82.40197 39.79662
 [257,] -86.27108 35.87077
 [258,] -83.30749 35.39417
 [259,] -94.09850 36.61830
 [260,] -81.08634 41.21757
 [261,] -64.17056 44.63405
 [262,] -87.89767 39.25344
 [263,] -88.92484 37.53769
 [264,] -86.18260 33.27684
 [265,] -94.58129 35.92525
 [266,] -70.20886 43.57114
 [267,] -77.39940 38.89219
 [268,] -87.54790 41.18237
 [269,] -81.66978 40.56609
 [270,] -76.57098 41.13110
 [271,] -80.88467 41.38723
 [272,] -71.87645 41.59671
 [273,] -90.41890 38.67788
 [274,] -82.52626 41.37948
 [275,] -77.94503 39.11245
 [276,] -91.13430 38.16876
 [277,] -92.61498 38.50935
 [278,] -83.55754 39.65589
 [279,] -89.62904 42.49694
 [280,] -91.89315 38.15880
 [281,] -92.59801 38.16866
 [282,] -63.22836 44.53035
 [283,] -88.80670 37.32348
 [284,] -83.00058 35.79477
 [285,] -78.19885 41.15844
 [286,] -81.34093 41.89970
 [287,] -83.23736 35.18973
 [288,] -89.48503 36.61374
 [289,] -89.86707 41.22514
 [290,] -89.30354 36.78087
 [291,] -84.67502 34.93792
 [292,] -82.44350 35.59884
 [293,] -64.07977 44.57045
 [294,] -89.87543 37.97055
 [295,] -63.06135 44.63900
 [296,] -84.38045 39.92946
 [297,] -86.10730 35.54101
 [298,] -90.11656 41.49370
 [299,] -83.29116 35.07299
 [300,] -90.09252 40.01714
 [301,] -79.24165 38.39992
 [302,] -82.92372 41.28822
 [303,] -78.10524 38.08071
 [304,] -88.40475 37.60807
 [305,] -86.77815 35.90901
 [306,] -69.83168 44.03928
 [307,] -84.27527 42.77557
 [308,] -84.15705 42.77042
 [309,] -90.02693 38.27408
 [310,] -90.25203 40.34585
 [311,] -78.88939 41.54698
 [312,] -90.84938 40.36680
 [313,] -73.66347 43.37286
 [314,] -77.88872 39.09516
 [315,] -94.57268 36.35209
 [316,] -87.45743 39.04462
 [317,] -89.74571 40.81373
 [318,] -78.98351 41.41677
 [319,] -82.51173 41.61389
 [320,] -80.73281 41.53789
 [321,] -81.10237 41.70632
 [322,] -89.18131 37.11648
 [323,] -71.69165 41.91012
 [324,] -88.69749 42.59882
 [325,] -88.47183 38.01081
 [326,] -84.50578 40.01127
 [327,] -89.67663 37.99972
 [328,] -94.54013 36.43661
 [329,] -72.00156 42.41674
 [330,] -79.45065 38.66071
 [331,] -86.56708 35.10087
 [332,] -77.93813 40.72116
 [333,] -70.75746 42.07705
 [334,] -77.17396 38.84949
 [335,] -79.01372 41.52105
 [336,] -78.04348 40.87631
 [337,] -84.50361 34.56410
 [338,] -90.11107 42.86061
 [339,] -89.82621 40.38679
 [340,] -76.62766 41.05612
 [341,] -84.26441 42.29072
 [342,] -69.75548 43.53723
 [343,] -76.51071 40.74968
 [344,] -78.20071 41.18456
 [345,] -76.65680 40.90490
 [346,] -90.42980 38.77081
 [347,] -71.96455 42.37432
 [348,] -73.85941 43.50342
 [349,] -78.83567 38.51589
 [350,] -83.86596 34.34276
 [351,] -83.39804 35.12165
 [352,] -71.29022 41.47740
 [353,] -89.57438 38.09829
 [354,] -90.31075 37.89333
 [355,] -88.39058 41.67429
 [356,] -89.43352 36.61092
 [357,] -90.66505 38.38871
 [358,] -71.37628 42.36569
 [359,] -86.32759 35.61339
 [360,] -89.57857 41.07310
 [361,] -89.82317 42.15497
 [362,] -88.32917 42.36060
 [363,] -63.65941 45.02319
 [364,] -93.85626 36.64862
 [365,] -91.61157 37.89811
 [366,] -92.14572 38.08344
 [367,] -89.81205 39.10084
 [368,] -77.34042 40.36315
 [369,] -93.05927 38.38092
 [370,] -89.81577 38.02844
 [371,] -76.89387 40.76804
 [372,] -82.36489 37.15138
 [373,] -89.15274 40.21293
 [374,] -83.97047 39.61228
 [375,] -77.87863 40.92195
 [376,] -76.62660 40.72991
 [377,] -76.38155 41.22612
 [378,] -70.25461 43.86644
 [379,] -90.22537 40.18267
 [380,] -79.59131 41.67057
 [381,] -78.15421 38.70003
 [382,] -91.32228 37.66390
 [383,] -82.80959 39.49464
 [384,] -70.73910 42.09210
 [385,] -84.03382 39.96693
 [386,] -64.09709 44.54345
 [387,] -94.42590 36.17898
 [388,] -83.36497 35.07944
 [389,] -88.23899 42.05507
 [390,] -79.31915 39.13347
 [391,] -90.37871 39.91657
 [392,] -87.92271 42.02270
 [393,] -89.15457 41.10237
 [394,] -81.60011 41.68735
 [395,] -90.09447 40.57247
 [396,] -88.42134 41.90219
 [397,] -88.58626 36.95472
 [398,] -89.02776 39.79786
 [399,] -84.46332 42.69102
 [400,] -77.40402 38.89943
 [401,] -89.87917 36.21490
 [402,] -71.02837 41.74271
 [403,] -78.33692 37.92274
 [404,] -77.40762 40.52205
 [405,] -89.95594 40.24374
 [406,] -87.63087 40.28792
 [407,] -89.23170 37.62950
 [408,] -77.85799 40.97062
 [409,] -92.98840 38.52226
 [410,] -81.59495 41.65468
 [411,] -82.45820 39.03762
 [412,] -87.81935 39.90218
 [413,] -73.35392 44.04396
 [414,] -79.19951 38.26470
 [415,] -90.50404 38.43099
 [416,] -82.41368 37.23182
 [417,] -63.49378 44.49411
 [418,] -86.45817 35.59913
 [419,] -84.69187 35.13748
 [420,] -93.71789 36.64916
 [421,] -77.99379 40.56107
 [422,] -78.18985 39.10596
 [423,] -82.18773 36.99521
 [424,] -87.99618 41.90789
 [425,] -76.55874 40.90956
 [426,] -89.70013 39.93560
 [427,] -76.16075 40.45426
 [428,] -88.23005 37.37391
 [429,] -81.37684 41.85653
 [430,] -89.64490 40.49664
 [431,] -63.10838 44.72566
 [432,] -73.56952 43.94140
 [433,] -71.64927 41.95042
 [434,] -87.97405 41.06098
 [435,] -84.04654 34.71243
 [436,] -78.33974 39.34484
 [437,] -87.32087 41.46912
 [438,] -75.90235 40.84877
 [439,] -94.63545 35.49221
 [440,] -91.95770 38.22072
 [441,] -69.62841 44.01541
 [442,] -77.85242 38.66895
 [443,] -90.29206 38.88228
 [444,] -90.19858 39.00580
 [445,] -87.25881 39.32247
 [446,] -89.76756 40.55363
 [447,] -84.42142 39.87313
 [448,] -76.50191 39.00013
 [449,] -90.53542 39.89982
 [450,] -89.88957 42.18778
 [451,] -93.90295 36.28823
 [452,] -70.59945 43.73791
 [453,] -87.69275 39.53856
 [454,] -71.51024 42.76956
 [455,] -88.23860 39.09225
 [456,] -78.71835 39.19699
 [457,] -83.47280 35.78621
 [458,] -71.97828 42.38400
 [459,] -73.95258 43.47263
 [460,] -88.54769 42.43163
 [461,] -84.55791 39.83739
 [462,] -90.00874 38.61045
 [463,] -77.37789 40.09872
 [464,] -70.35743 43.94785
 [465,] -88.03823 37.84299
 [466,] -82.79993 41.80722
 [467,] -91.22532 41.27907
 [468,] -88.53295 37.51124
 [469,] -82.73148 41.36117
 [470,] -87.88553 40.93141
 [471,] -80.73651 41.58732
 [472,] -90.39367 41.23253
 [473,] -89.40029 38.68829
 [474,] -82.62969 41.11329
 [475,] -82.15846 35.37443
 [476,] -82.11220 35.97735
 [477,] -84.16857 42.78416
 [478,] -71.87014 41.68529
 [479,] -73.92707 43.92240
 [480,] -84.96157 35.08818
 [481,] -90.26803 42.41860
 [482,] -88.32877 41.14320
 [483,] -94.15772 36.61682
 [484,] -89.82600 40.99806
 [485,] -83.63706 35.91882
 [486,] -63.38859 44.60885
 [487,] -82.46083 41.20786
 [488,] -89.71841 40.76375
 [489,] -85.11048 34.86015
 [490,] -78.41035 40.63090
 [491,] -78.10458 40.84861
 [492,] -84.77767 34.38834
 [493,] -89.36473 40.38418
 [494,] -63.44264 44.49554
 [495,] -90.50695 38.25996
 [496,] -79.18501 38.60691
 [497,] -82.57753 41.30303
 [498,] -87.71106 40.28942
 [499,] -87.86661 41.73794
 [500,] -73.56313 43.67556
 [501,] -90.22075 39.70078
 [502,] -90.64024 38.75609
 [503,] -87.03915 35.56243
 [504,] -87.31323 42.29118
 [505,] -78.85254 38.63525
 [506,] -83.75241 34.28898
 [507,] -85.67300 33.91992
 [508,] -71.77304 41.51912
 [509,] -77.94081 40.56662
 [510,] -88.64762 40.41660
 [511,] -90.75633 38.85634
 [512,] -87.64211 42.32144
 [513,] -72.32015 41.78646
 [514,] -86.08532 33.77109
 [515,] -94.16834 36.09274
 [516,] -81.79710 35.31891
 [517,] -87.22567 39.40572
 [518,] -88.35172 41.29274
 [519,] -83.26956 41.43016
 [520,] -76.62623 40.92696
 [521,] -87.19592 40.05493
 [522,] -90.43157 39.52232
 [523,] -91.47687 37.51954
 [524,] -89.25661 38.14565
 [525,] -78.50806 38.14228
 [526,] -78.63850 38.47431
 [527,] -81.06817 41.70732
 [528,] -82.83398 39.82623
 [529,] -79.15467 41.62473
 [530,] -71.29329 41.93655
 [531,] -88.30229 37.41486
 [532,] -89.83099 38.19905
 [533,] -89.02901 42.13658
 [534,] -81.83634 40.70501
 [535,] -94.36557 36.36338
 [536,] -86.23965 33.51188
 [537,] -84.03843 42.37573
 [538,] -83.49527 35.83836
 [539,] -94.04044 35.42879
 [540,] -79.38506 39.43926
 [541,] -63.49356 44.36022
 [542,] -78.08621 38.87572
 [543,] -78.10713 40.02136
 [544,] -89.10984 36.12183
 [545,] -88.20758 40.09761
 [546,] -88.99203 39.96238
 [547,] -83.87073 35.22158
 [548,] -72.25395 42.07839
 [549,] -82.97024 35.92617
 [550,] -82.37801 35.50500
 [551,] -87.07181 35.59459
 [552,] -83.96098 35.74889
 [553,] -77.93044 40.91771
 [554,] -79.13982 38.84975
 [555,] -78.11531 40.18434
 [556,] -84.91887 34.52987
 [557,] -76.85753 39.27778
 [558,] -90.70340 41.26652
 [559,] -94.49328 36.17707
 [560,] -81.65427 40.78488
 [561,] -88.32060 40.62024
 [562,] -77.34523 39.09473
 [563,] -70.44998 44.21275
 [564,] -89.84652 39.96255
 [565,] -90.04358 39.59036
 [566,] -88.58229 39.87456
 [567,] -89.24561 37.05754
 [568,] -81.94500 35.56305
 [569,] -88.69141 37.66738
 [570,] -77.72370 40.86234
 [571,] -71.91054 42.65905
 [572,] -71.41029 41.82251
 [573,] -90.92784 40.56455
 [574,] -78.69741 39.15509
 [575,] -73.65427 43.36115
 [576,] -88.38475 42.18841
 [577,] -79.55374 39.48323
 [578,] -82.78363 41.77047
 [579,] -85.18147 34.87128
 [580,] -69.62851 43.58976
 [581,] -90.60909 38.65242
 [582,] -90.04035 38.03182
 [583,] -84.53984 34.90836
 [584,] -85.56190 33.50630
 [585,] -89.99846 39.91276
 [586,] -83.97659 39.88387
 [587,] -88.21793 42.48427
 [588,] -89.43619 37.77659
 [589,] -71.63318 42.73396
 [590,] -82.44400 41.59653
 [591,] -79.56098 41.47335
 [592,] -90.90652 41.37162
 [593,] -83.02176 35.97252
 [594,] -89.71097 38.25213
 [595,] -89.86637 36.33031
 [596,] -90.98821 40.87475
 [597,] -88.35079 37.35091
 [598,] -90.26934 40.89434
 [599,] -86.02034 33.67115
 [600,] -90.21944 38.29925
 [601,] -78.70550 38.21569
 [602,] -82.68121 41.58190
 [603,] -79.17738 38.11216
 [604,] -87.95207 41.17150
 [605,] -89.19092 37.79609
 [606,] -79.24753 38.76384
 [607,] -90.39277 40.16723
 [608,] -77.33217 40.05355
 [609,] -92.31860 37.98414
 [610,] -77.44642 39.84329
 [611,] -78.98137 39.28656
 [612,] -90.79151 40.95901
 [613,] -84.71084 42.97504
 [614,] -89.89392 38.49593
 [615,] -90.52449 42.69638
 [616,] -87.98671 37.75012
 [617,] -63.10997 44.81305
 [618,] -73.21779 43.76233
 [619,] -89.03999 37.23351
 [620,] -88.93130 37.72075
 [621,] -88.58595 40.13172
 [622,] -81.25343 41.81721
 [623,] -83.09324 37.09035
 [624,] -88.93708 36.47946
 [625,] -79.31425 39.22298
 [626,] -90.86306 41.43120
 [627,] -89.16392 40.00256
 [628,] -71.17153 42.40906
 [629,] -78.40253 38.27975
 [630,] -93.78245 35.89574
 [631,] -89.06599 37.86588
 [632,] -70.07878 44.01210
 [633,] -79.22327 39.28854
 [634,] -76.50514 40.85314
 [635,] -91.35783 37.95000
 [636,] -83.49154 35.52299
 [637,] -84.04082 35.61956
 [638,] -92.86233 38.60218
 [639,] -86.24409 35.27333
 [640,] -90.59973 42.40817
 [641,] -90.51882 41.14349
 [642,] -78.92251 39.44949
 [643,] -88.50849 40.81686
 [644,] -89.09788 37.86721
 [645,] -90.00911 38.63791
 [646,] -89.89878 36.12862
 [647,] -94.57931 36.52403
 [648,] -89.67850 36.48879
 [649,] -84.04176 34.51614
 [650,] -89.55517 37.88633
 [651,] -90.15905 40.56169
 [652,] -94.73215 35.69692
 [653,] -89.70212 42.34283
 [654,] -91.86974 37.53930
 [655,] -89.05322 37.53473
 [656,] -84.37754 39.60862
 [657,] -79.10770 41.16886
 [658,] -71.17252 41.84489
 [659,] -88.02395 42.71835
 [660,] -84.30280 42.59808
 [661,] -76.56190 41.18262
 [662,] -83.67439 34.56118
 [663,] -83.26565 35.78459
 [664,] -88.86728 40.21033
 [665,] -82.41041 39.11563
 [666,] -78.80799 38.57208
 [667,] -92.97056 37.91664
 [668,] -81.24522 41.70460
 [669,] -77.45453 40.64597
 [670,] -90.12553 41.05040
 [671,] -71.68606 41.93476
 [672,] -63.91562 44.61863
 [673,] -84.00687 42.61305
 [674,] -89.72677 40.05112
 [675,] -82.94637 39.56048
 [676,] -89.55737 40.18525
 [677,] -82.78900 42.01748
 [678,] -94.32257 36.56642
 [679,] -94.14462 36.24991
 [680,] -78.71440 41.30152
 [681,] -81.21094 41.94015
 [682,] -93.00589 38.37437
 [683,] -82.44845 36.91901
 [684,] -88.69597 40.60863
 [685,] -70.28951 44.04444
 [686,] -88.42408 40.24282
 [687,] -80.92154 41.61601
 [688,] -90.89367 39.92306
 [689,] -74.09480 43.71945
 [690,] -79.54780 38.95877
 [691,] -81.92919 40.84530
 [692,] -77.37888 40.08164
 [693,] -87.28469 41.70457
 [694,] -87.89899 41.79028
 [695,] -81.17944 41.90059
 [696,] -92.65076 38.49178
 [697,] -81.85571 40.76583
 [698,] -87.57532 39.77179
 [699,] -69.83183 44.05826
 [700,] -89.51173 38.52599
 [701,] -77.73736 38.90518
 [702,] -79.70342 38.96391
 [703,] -90.47969 41.26490
 [704,] -90.63746 42.53389
 [705,] -70.54498 42.22492
 [706,] -89.70395 39.13368
 [707,] -83.22925 35.15168
 [708,] -89.21708 36.28852
 [709,] -78.86229 38.23700
 [710,] -88.63841 39.60905
 [711,] -88.87420 36.44652
 [712,] -93.71907 35.75135
 [713,] -90.38608 38.83855
 [714,] -89.87985 36.44669
 [715,] -76.63355 38.77563
 [716,] -77.78129 40.30493
 [717,] -87.95061 41.98472
 [718,] -90.60479 40.99309
 [719,] -78.14384 38.23520
 [720,] -88.19853 41.06858
 [721,] -87.62963 42.29566
 [722,] -89.84966 40.48010
 [723,] -91.06302 40.57892
 [724,] -73.39693 43.22707
 [725,] -82.41733 39.67044
 [726,] -89.88808 38.51256
 [727,] -77.58890 39.91996
 [728,] -71.69536 42.22093
 [729,] -91.72236 37.97420
 [730,] -88.40359 39.64522
 [731,] -71.23357 41.97152
 [732,] -89.53380 38.73452
 [733,] -93.56780 36.39795
 [734,] -87.96541 40.44042
 [735,] -87.40209 39.95950
 [736,] -92.72316 37.92891
 [737,] -82.73612 36.62423
 [738,] -82.39891 36.85877
 [739,] -86.98661 35.60528
 [740,] -89.96247 40.41528
 [741,] -78.45991 39.01166
 [742,] -91.15919 37.77915
 [743,] -92.85784 38.47598
 [744,] -69.89800 43.62620
 [745,] -82.88479 39.31301
 [746,] -83.09563 36.85738
 [747,] -86.67520 35.21108
 [748,] -79.12659 38.12748
 [749,] -73.16334 43.97682
 [750,] -88.91329 42.20659
 [751,] -69.80596 43.75989
 [752,] -87.88638 39.45408
 [753,] -73.89405 43.31460
 [754,] -86.52712 35.92639
 [755,] -63.59553 44.89306
 [756,] -63.71769 44.78484
 [757,] -89.63808 36.18511
 [758,] -90.50021 41.01285
 [759,] -88.31055 37.19841
 [760,] -83.87015 39.51537
 [761,] -88.14427 39.92014
 [762,] -81.13563 40.78818
 [763,] -88.51419 39.68241
 [764,] -71.73652 41.67825
 [765,] -89.91438 37.72271
 [766,] -84.16329 34.89127
 [767,] -94.06027 35.90849
 [768,] -70.32355 43.68146
 [769,] -86.06154 35.56758
 [770,] -90.31035 38.45319
 [771,] -89.60913 38.72167
 [772,] -70.91759 42.08827
 [773,] -89.03460 42.49617
 [774,] -73.82946 43.94646
 [775,] -89.81137 40.32439
 [776,] -87.94944 40.28064
 [777,] -89.87051 38.54395
 [778,] -71.43529 42.36841
 [779,] -71.05054 42.48303
 [780,] -87.83322 39.10443
 [781,] -89.53857 38.53931
 [782,] -89.89754 39.95962
 [783,] -77.25955 39.19435
 [784,] -78.70584 37.81267
 [785,] -87.45077 39.49833
 [786,] -83.68270 35.99159
 [787,] -76.73228 40.72318
 [788,] -87.63481 39.05650
 [789,] -82.56074 35.41126
 [790,] -93.69470 36.55384
 [791,] -77.31916 38.82874
 [792,] -79.23134 41.56920
 [793,] -87.92108 42.42186
 [794,] -86.89799 35.22188
 [795,] -80.70812 41.45397
 [796,] -87.99775 39.94021
 [797,] -78.38798 38.46815
 [798,] -87.36952 41.42917
 [799,] -89.33951 42.59036
 [800,] -83.84247 39.48177
 [801,] -71.45525 41.67564
 [802,] -69.67729 43.68023
 [803,] -70.79324 41.86797
 [804,] -71.72715 41.95513
 [805,] -84.36999 42.92694
 [806,] -87.53653 41.41132
 [807,] -89.27485 39.78131
 [808,] -94.17099 36.20878
 [809,] -90.34972 37.95481
 [810,] -76.62767 38.67810
 [811,] -74.05153 43.57927
 [812,] -94.65321 35.54192
 [813,] -86.64066 35.60050
 [814,] -82.36184 41.42004
 [815,] -70.60870 42.32948
 [816,] -78.93946 39.50287
 [817,] -88.42475 42.19254
 [818,] -70.03968 44.04457
 [819,] -78.41976 38.03917
 [820,] -87.41442 40.24821
 [821,] -90.22733 41.37993
 [822,] -84.10239 43.00658
 [823,] -90.54403 41.62126
 [824,] -87.19807 39.46855
 [825,] -88.91692 38.26415
 [826,] -90.06405 38.12411
 [827,] -83.94834 35.38739
 [828,] -94.06670 35.55007
 [829,] -87.52011 41.07548
 [830,] -84.60659 42.80935
 [831,] -91.02866 40.56990
 [832,] -78.86705 41.80456
 [833,] -83.98011 39.89086
 [834,] -77.19893 38.93724
 [835,] -93.92995 35.98657
 [836,] -88.39208 37.82578
 [837,] -93.77045 36.41567
 [838,] -63.78074 44.66567
 [839,] -86.73728 35.25330
 [840,] -79.25016 41.19024
 [841,] -78.25422 38.05957
 [842,] -79.14342 38.37654
 [843,] -83.44024 35.56424
 [844,] -91.24981 37.85363
 [845,] -90.25692 41.56933
 [846,] -79.50642 38.89962
 [847,] -73.53417 43.79449
 [848,] -73.51679 43.74832
 [849,] -78.28688 40.72069
 [850,] -79.00747 39.00159
 [851,] -88.84303 39.73154
 [852,] -82.94675 41.42766
 [853,] -87.25125 39.38431
 [854,] -88.54270 39.06095
 [855,] -83.92858 35.62754
 [856,] -90.90435 40.66195
 [857,] -88.93570 40.41899
 [858,] -88.05111 40.24775
 [859,] -88.61430 39.25359
 [860,] -88.55227 40.28958
 [861,] -90.47446 41.43870
 [862,] -77.90248 40.14251
 [863,] -89.01703 36.50626
 [864,] -70.09300 44.29722
 [865,] -82.56481 39.83265
 [866,] -77.60729 39.06094
 [867,] -87.60775 42.83668
 [868,] -84.16624 34.66432
 [869,] -88.34140 42.29517
 [870,] -75.85112 40.76902
 [871,] -86.79935 35.67900
 [872,] -89.10620 36.03252
